
=== RESUMED 2026-04-15T14:29:17.153481 ===

Device:       cuda  (AMP on)
Model:        laion/clap-htsat-fused
Audio root:   D:\Clap Training\1st-run\lets-solve-it\scripts\data\xc_audio
Batch size:   8  x  accum 8  =  effective 64
Epochs:       10  |  LR: 2e-05  |  warmup: 200
epoch 00 train:   2%|▏         | 132/5619 [05:43<3:52:17,  2.54s/batch, loss=4.5233]
epoch 00 train:   2%|▏         | 133/5619 [05:43<2:58:44,  1.95s/batch, loss=4.5233]
epoch 00 train:   2%|▏         | 133/5619 [05:44<2:58:44,  1.95s/batch, loss=4.5233]
epoch 00 train:   2%|▏         | 134/5619 [05:44<2:24:00,  1.58s/batch, loss=4.5233]
epoch 00 train:   2%|▏         | 134/5619 [05:52<2:24:00,  1.58s/batch, loss=4.5346]
epoch 00 train:   2%|▏         | 135/5619 [05:52<5:06:24,  3.35s/batch, loss=4.5346]
epoch 00 train:   2%|▏         | 135/5619 [05:52<5:06:24,  3.35s/batch, loss=4.5337]
epoch 00 train:   2%|▏         | 136/5619 [05:52<3:58:38,  2.61s/batch, loss=4.5337]
epoch 00 train:   2%|▏         | 136/5619 [05:53<3:58:38,  2.61s/batch, loss=4.5238]
epoch 00 train:   2%|▏         | 137/5619 [05:53<3:07:42,  2.05s/batch, loss=4.5238]
epoch 00 train:   2%|▏         | 137/5619 [05:54<3:07:42,  2.05s/batch, loss=4.5231]
epoch 00 train:   2%|▏         | 138/5619 [05:54<2:30:40,  1.65s/batch, loss=4.5231]
epoch 00 train:   2%|▏         | 138/5619 [05:58<2:30:40,  1.65s/batch, loss=4.5183]
epoch 00 train:   2%|▏         | 139/5619 [05:58<3:44:38,  2.46s/batch, loss=4.5183]
epoch 00 train:   2%|▏         | 139/5619 [05:59<3:44:38,  2.46s/batch, loss=4.5144]
epoch 00 train:   2%|▏         | 140/5619 [05:59<2:56:32,  1.93s/batch, loss=4.5144]
epoch 00 train:   2%|▏         | 140/5619 [06:00<2:56:32,  1.93s/batch, loss=4.5147]
epoch 00 train:   3%|▎         | 141/5619 [06:00<2:23:27,  1.57s/batch, loss=4.5147]
epoch 00 train:   3%|▎         | 141/5619 [06:00<2:23:27,  1.57s/batch, loss=4.5207]
epoch 00 train:   3%|▎         | 142/5619 [06:00<1:56:41,  1.28s/batch, loss=4.5207]
epoch 00 train:   3%|▎         | 142/5619 [06:10<1:56:41,  1.28s/batch, loss=4.5177]
epoch 00 train:   3%|▎         | 143/5619 [06:10<5:39:18,  3.72s/batch, loss=4.5177]
epoch 00 train:   3%|▎         | 143/5619 [06:10<5:39:18,  3.72s/batch, loss=4.5238]
epoch 00 train:   3%|▎         | 144/5619 [06:10<4:10:40,  2.75s/batch, loss=4.5238]
epoch 00 train:   3%|▎         | 144/5619 [06:11<4:10:40,  2.75s/batch, loss=4.5195]
epoch 00 train:   3%|▎         | 145/5619 [06:11<3:17:46,  2.17s/batch, loss=4.5195]
epoch 00 train:   3%|▎         | 145/5619 [06:11<3:17:46,  2.17s/batch, loss=4.5154]
epoch 00 train:   3%|▎         | 146/5619 [06:11<2:31:34,  1.66s/batch, loss=4.5154]
epoch 00 train:   3%|▎         | 146/5619 [06:22<2:31:34,  1.66s/batch, loss=4.5108]
epoch 00 train:   3%|▎         | 147/5619 [06:22<6:23:12,  4.20s/batch, loss=4.5108]
epoch 00 train:   3%|▎         | 147/5619 [06:22<6:23:12,  4.20s/batch, loss=4.5106]
epoch 00 train:   3%|▎         | 148/5619 [06:22<4:41:18,  3.09s/batch, loss=4.5106]
epoch 00 train:   3%|▎         | 148/5619 [06:23<4:41:18,  3.09s/batch, loss=4.5179]
epoch 00 train:   3%|▎         | 149/5619 [06:23<3:34:25,  2.35s/batch, loss=4.5179]
epoch 00 train:   3%|▎         | 149/5619 [06:23<3:34:25,  2.35s/batch, loss=4.5205]
epoch 00 train:   3%|▎         | 150/5619 [06:23<2:49:26,  1.86s/batch, loss=4.5205]
epoch 00 train:   3%|▎         | 150/5619 [06:30<2:49:26,  1.86s/batch, loss=4.5273]
epoch 00 train:   3%|▎         | 151/5619 [06:30<5:02:44,  3.32s/batch, loss=4.5273]
epoch 00 train:   3%|▎         | 151/5619 [06:31<5:02:44,  3.32s/batch, loss=4.5286]
epoch 00 train:   3%|▎         | 152/5619 [06:31<3:46:03,  2.48s/batch, loss=4.5286]
epoch 00 train:   3%|▎         | 152/5619 [06:31<3:46:03,  2.48s/batch, loss=4.5282]
epoch 00 train:   3%|▎         | 153/5619 [06:31<2:48:12,  1.85s/batch, loss=4.5282]
epoch 00 train:   3%|▎         | 153/5619 [06:32<2:48:12,  1.85s/batch, loss=4.5279]
epoch 00 train:   3%|▎         | 154/5619 [06:32<2:10:55,  1.44s/batch, loss=4.5279]
epoch 00 train:   3%|▎         | 154/5619 [06:34<2:10:55,  1.44s/batch, loss=4.5280]
epoch 00 train:   3%|▎         | 155/5619 [06:34<2:39:20,  1.75s/batch, loss=4.5280]
epoch 00 train:   3%|▎         | 155/5619 [06:35<2:39:20,  1.75s/batch, loss=4.5260]
epoch 00 train:   3%|▎         | 156/5619 [06:35<2:05:51,  1.38s/batch, loss=4.5260]
epoch 00 train:   3%|▎         | 156/5619 [06:35<2:05:51,  1.38s/batch, loss=4.5240]
epoch 00 train:   3%|▎         | 157/5619 [06:35<1:40:03,  1.10s/batch, loss=4.5240]
epoch 00 train:   3%|▎         | 157/5619 [06:35<1:40:03,  1.10s/batch, loss=4.5236]
epoch 00 train:   3%|▎         | 158/5619 [06:35<1:22:25,  1.10batch/s, loss=4.5236]
epoch 00 train:   3%|▎         | 158/5619 [06:39<1:22:25,  1.10batch/s, loss=4.5122]
epoch 00 train:   3%|▎         | 159/5619 [06:39<2:39:38,  1.75s/batch, loss=4.5122]
epoch 00 train:   3%|▎         | 159/5619 [06:40<2:39:38,  1.75s/batch, loss=4.5075]
epoch 00 train:   3%|▎         | 160/5619 [06:40<2:04:11,  1.36s/batch, loss=4.5075]
epoch 00 train:   3%|▎         | 160/5619 [06:40<2:04:11,  1.36s/batch, loss=4.5088]
epoch 00 train:   3%|▎         | 161/5619 [06:40<1:41:45,  1.12s/batch, loss=4.5088]
epoch 00 train:   3%|▎         | 161/5619 [06:41<1:41:45,  1.12s/batch, loss=4.5077]
epoch 00 train:   3%|▎         | 162/5619 [06:41<1:24:56,  1.07batch/s, loss=4.5077]
epoch 00 train:   3%|▎         | 162/5619 [06:42<1:24:56,  1.07batch/s, loss=4.5078]
epoch 00 train:   3%|▎         | 163/5619 [06:42<1:23:11,  1.09batch/s, loss=4.5078]
epoch 00 train:   3%|▎         | 163/5619 [06:49<1:23:11,  1.09batch/s, loss=4.5098]
epoch 00 train:   3%|▎         | 164/5619 [06:49<4:10:42,  2.76s/batch, loss=4.5098]
epoch 00 train:   3%|▎         | 164/5619 [06:49<4:10:42,  2.76s/batch, loss=4.5084]
epoch 00 train:   3%|▎         | 165/5619 [06:49<3:07:10,  2.06s/batch, loss=4.5084]
epoch 00 train:   3%|▎         | 165/5619 [06:49<3:07:10,  2.06s/batch, loss=4.5074]
epoch 00 train:   3%|▎         | 166/5619 [06:49<2:20:29,  1.55s/batch, loss=4.5074]
epoch 00 train:   3%|▎         | 166/5619 [06:50<2:20:29,  1.55s/batch, loss=4.5016]
epoch 00 train:   3%|▎         | 167/5619 [06:50<1:50:43,  1.22s/batch, loss=4.5016]
epoch 00 train:   3%|▎         | 167/5619 [06:53<1:50:43,  1.22s/batch, loss=4.4988]
epoch 00 train:   3%|▎         | 168/5619 [06:53<2:41:58,  1.78s/batch, loss=4.4988]
epoch 00 train:   3%|▎         | 168/5619 [06:53<2:41:58,  1.78s/batch, loss=4.4987]
epoch 00 train:   3%|▎         | 169/5619 [06:53<2:08:14,  1.41s/batch, loss=4.4987]
epoch 00 train:   3%|▎         | 169/5619 [06:54<2:08:14,  1.41s/batch, loss=4.4930]
epoch 00 train:   3%|▎         | 170/5619 [06:54<1:43:24,  1.14s/batch, loss=4.4930]
epoch 00 train:   3%|▎         | 170/5619 [06:54<1:43:24,  1.14s/batch, loss=4.4859]
epoch 00 train:   3%|▎         | 171/5619 [06:54<1:25:57,  1.06batch/s, loss=4.4859]
epoch 00 train:   3%|▎         | 171/5619 [07:00<1:25:57,  1.06batch/s, loss=4.4842]
epoch 00 train:   3%|▎         | 172/5619 [07:00<3:33:52,  2.36s/batch, loss=4.4842]
epoch 00 train:   3%|▎         | 172/5619 [07:01<3:33:52,  2.36s/batch, loss=4.4841]
epoch 00 train:   3%|▎         | 173/5619 [07:01<2:48:18,  1.85s/batch, loss=4.4841]
epoch 00 train:   3%|▎         | 173/5619 [07:01<2:48:18,  1.85s/batch, loss=4.4785]
epoch 00 train:   3%|▎         | 174/5619 [07:01<2:12:16,  1.46s/batch, loss=4.4785]
epoch 00 train:   3%|▎         | 174/5619 [07:02<2:12:16,  1.46s/batch, loss=4.4744]
epoch 00 train:   3%|▎         | 175/5619 [07:02<1:47:01,  1.18s/batch, loss=4.4744]
epoch 00 train:   3%|▎         | 175/5619 [07:12<1:47:01,  1.18s/batch, loss=4.4696]
epoch 00 train:   3%|▎         | 176/5619 [07:12<5:50:41,  3.87s/batch, loss=4.4696]
epoch 00 train:   3%|▎         | 176/5619 [07:12<5:50:41,  3.87s/batch, loss=4.4678]
epoch 00 train:   3%|▎         | 177/5619 [07:12<4:14:55,  2.81s/batch, loss=4.4678]
epoch 00 train:   3%|▎         | 177/5619 [07:13<4:14:55,  2.81s/batch, loss=4.4583]
epoch 00 train:   3%|▎         | 178/5619 [07:13<3:11:18,  2.11s/batch, loss=4.4583]
epoch 00 train:   3%|▎         | 178/5619 [07:13<3:11:18,  2.11s/batch, loss=4.4620]
epoch 00 train:   3%|▎         | 179/5619 [07:13<2:27:53,  1.63s/batch, loss=4.4620]
epoch 00 train:   3%|▎         | 179/5619 [07:21<2:27:53,  1.63s/batch, loss=4.4499]
epoch 00 train:   3%|▎         | 180/5619 [07:21<5:02:19,  3.34s/batch, loss=4.4499]
epoch 00 train:   3%|▎         | 180/5619 [07:21<5:02:19,  3.34s/batch, loss=4.4496]
epoch 00 train:   3%|▎         | 181/5619 [07:21<3:55:26,  2.60s/batch, loss=4.4496]
epoch 00 train:   3%|▎         | 181/5619 [07:22<3:55:26,  2.60s/batch, loss=4.4451]
epoch 00 train:   3%|▎         | 182/5619 [07:22<3:03:39,  2.03s/batch, loss=4.4451]
epoch 00 train:   3%|▎         | 182/5619 [07:23<3:03:39,  2.03s/batch, loss=4.4385]
epoch 00 train:   3%|▎         | 183/5619 [07:23<2:26:23,  1.62s/batch, loss=4.4385]
epoch 00 train:   3%|▎         | 183/5619 [07:32<2:26:23,  1.62s/batch, loss=4.4424]
epoch 00 train:   3%|▎         | 184/5619 [07:32<6:04:10,  4.02s/batch, loss=4.4424]
epoch 00 train:   3%|▎         | 184/5619 [07:33<6:04:10,  4.02s/batch, loss=4.4446]
epoch 00 train:   3%|▎         | 185/5619 [07:33<4:25:16,  2.93s/batch, loss=4.4446]
epoch 00 train:   3%|▎         | 185/5619 [07:33<4:25:16,  2.93s/batch, loss=4.4406]
epoch 00 train:   3%|▎         | 186/5619 [07:33<3:16:06,  2.17s/batch, loss=4.4406]
epoch 00 train:   3%|▎         | 186/5619 [07:34<3:16:06,  2.17s/batch, loss=4.4380]
epoch 00 train:   3%|▎         | 187/5619 [07:34<2:31:57,  1.68s/batch, loss=4.4380]
epoch 00 train:   3%|▎         | 187/5619 [07:41<2:31:57,  1.68s/batch, loss=4.4405]
epoch 00 train:   3%|▎         | 188/5619 [07:41<5:05:52,  3.38s/batch, loss=4.4405]
epoch 00 train:   3%|▎         | 188/5619 [07:42<5:05:52,  3.38s/batch, loss=4.4516]
epoch 00 train:   3%|▎         | 189/5619 [07:42<3:49:49,  2.54s/batch, loss=4.4516]
epoch 00 train:   3%|▎         | 189/5619 [07:42<3:49:49,  2.54s/batch, loss=4.4475]
epoch 00 train:   3%|▎         | 190/5619 [07:42<2:55:31,  1.94s/batch, loss=4.4475]
epoch 00 train:   3%|▎         | 190/5619 [07:43<2:55:31,  1.94s/batch, loss=4.4432]
epoch 00 train:   3%|▎         | 191/5619 [07:43<2:16:04,  1.50s/batch, loss=4.4432]
epoch 00 train:   3%|▎         | 191/5619 [07:51<2:16:04,  1.50s/batch, loss=4.4440]
epoch 00 train:   3%|▎         | 192/5619 [07:51<5:32:39,  3.68s/batch, loss=4.4440]
epoch 00 train:   3%|▎         | 192/5619 [07:52<5:32:39,  3.68s/batch, loss=4.4472]
epoch 00 train:   3%|▎         | 193/5619 [07:52<4:14:02,  2.81s/batch, loss=4.4472]
epoch 00 train:   3%|▎         | 193/5619 [07:53<4:14:02,  2.81s/batch, loss=4.4487]
epoch 00 train:   3%|▎         | 194/5619 [07:53<3:14:09,  2.15s/batch, loss=4.4487]
epoch 00 train:   3%|▎         | 194/5619 [07:53<3:14:09,  2.15s/batch, loss=4.4499]
epoch 00 train:   3%|▎         | 195/5619 [07:53<2:30:24,  1.66s/batch, loss=4.4499]
epoch 00 train:   3%|▎         | 195/5619 [08:04<2:30:24,  1.66s/batch, loss=4.4494]
epoch 00 train:   3%|▎         | 196/5619 [08:04<6:29:00,  4.30s/batch, loss=4.4494]
epoch 00 train:   3%|▎         | 196/5619 [08:04<6:29:00,  4.30s/batch, loss=4.4365]
epoch 00 train:   4%|▎         | 197/5619 [08:04<4:44:04,  3.14s/batch, loss=4.4365]
epoch 00 train:   4%|▎         | 197/5619 [08:05<4:44:04,  3.14s/batch, loss=4.4291]
epoch 00 train:   4%|▎         | 198/5619 [08:05<3:33:42,  2.37s/batch, loss=4.4291]
epoch 00 train:   4%|▎         | 198/5619 [08:05<3:33:42,  2.37s/batch, loss=4.4337]
epoch 00 train:   4%|▎         | 199/5619 [08:05<2:43:01,  1.80s/batch, loss=4.4337]
epoch 00 train:   4%|▎         | 199/5619 [08:17<2:43:01,  1.80s/batch, loss=4.4379]
epoch 00 train:   4%|▎         | 200/5619 [08:17<7:09:14,  4.75s/batch, loss=4.4379]
epoch 00 train:   4%|▎         | 200/5619 [08:18<7:09:14,  4.75s/batch, loss=4.4329]
epoch 00 train:   4%|▎         | 201/5619 [08:18<5:23:17,  3.58s/batch, loss=4.4329]
epoch 00 train:   4%|▎         | 201/5619 [08:19<5:23:17,  3.58s/batch, loss=4.4350]
epoch 00 train:   4%|▎         | 202/5619 [08:19<4:12:52,  2.80s/batch, loss=4.4350]
epoch 00 train:   4%|▎         | 202/5619 [08:19<4:12:52,  2.80s/batch, loss=4.4310]
epoch 00 train:   4%|▎         | 203/5619 [08:19<3:14:47,  2.16s/batch, loss=4.4310]
epoch 00 train:   4%|▎         | 203/5619 [08:27<3:14:47,  2.16s/batch, loss=4.4328]
epoch 00 train:   4%|▎         | 204/5619 [08:27<5:46:47,  3.84s/batch, loss=4.4328]
epoch 00 train:   4%|▎         | 204/5619 [08:28<5:46:47,  3.84s/batch, loss=4.4343]
epoch 00 train:   4%|▎         | 205/5619 [08:28<4:26:41,  2.96s/batch, loss=4.4343]
epoch 00 train:   4%|▎         | 205/5619 [08:29<4:26:41,  2.96s/batch, loss=4.4327]
epoch 00 train:   4%|▎         | 206/5619 [08:29<3:20:10,  2.22s/batch, loss=4.4327]
epoch 00 train:   4%|▎         | 206/5619 [08:29<3:20:10,  2.22s/batch, loss=4.4396]
epoch 00 train:   4%|▎         | 207/5619 [08:29<2:30:32,  1.67s/batch, loss=4.4396]
epoch 00 train:   4%|▎         | 207/5619 [08:34<2:30:32,  1.67s/batch, loss=4.4356]
epoch 00 train:   4%|▎         | 208/5619 [08:34<4:12:08,  2.80s/batch, loss=4.4356]
epoch 00 train:   4%|▎         | 208/5619 [08:35<4:12:08,  2.80s/batch, loss=4.4293]
epoch 00 train:   4%|▎         | 209/5619 [08:35<3:14:30,  2.16s/batch, loss=4.4293]
epoch 00 train:   4%|▎         | 209/5619 [08:36<3:14:30,  2.16s/batch, loss=4.4279]
epoch 00 train:   4%|▎         | 210/5619 [08:36<2:31:50,  1.68s/batch, loss=4.4279]
epoch 00 train:   4%|▎         | 210/5619 [08:36<2:31:50,  1.68s/batch, loss=4.4230]
epoch 00 train:   4%|▍         | 211/5619 [08:36<2:01:49,  1.35s/batch, loss=4.4230]
epoch 00 train:   4%|▍         | 211/5619 [08:43<2:01:49,  1.35s/batch, loss=4.4170]
epoch 00 train:   4%|▍         | 212/5619 [08:43<4:16:59,  2.85s/batch, loss=4.4170]
epoch 00 train:   4%|▍         | 212/5619 [08:43<4:16:59,  2.85s/batch, loss=4.4117]
epoch 00 train:   4%|▍         | 213/5619 [08:43<3:20:51,  2.23s/batch, loss=4.4117]
epoch 00 train:   4%|▍         | 213/5619 [08:44<3:20:51,  2.23s/batch, loss=4.4101]
epoch 00 train:   4%|▍         | 214/5619 [08:44<2:41:00,  1.79s/batch, loss=4.4101]
epoch 00 train:   4%|▍         | 214/5619 [08:45<2:41:00,  1.79s/batch, loss=4.4099]
epoch 00 train:   4%|▍         | 215/5619 [08:45<2:11:25,  1.46s/batch, loss=4.4099]
epoch 00 train:   4%|▍         | 215/5619 [08:53<2:11:25,  1.46s/batch, loss=4.4062]
epoch 00 train:   4%|▍         | 216/5619 [08:53<5:00:27,  3.34s/batch, loss=4.4062]
epoch 00 train:   4%|▍         | 216/5619 [08:53<5:00:27,  3.34s/batch, loss=4.4056]
epoch 00 train:   4%|▍         | 217/5619 [08:53<3:50:38,  2.56s/batch, loss=4.4056]
epoch 00 train:   4%|▍         | 217/5619 [08:54<3:50:38,  2.56s/batch, loss=4.4077]
epoch 00 train:   4%|▍         | 218/5619 [08:54<3:01:20,  2.01s/batch, loss=4.4077]
epoch 00 train:   4%|▍         | 218/5619 [08:55<3:01:20,  2.01s/batch, loss=4.4066]
epoch 00 train:   4%|▍         | 219/5619 [08:55<2:27:38,  1.64s/batch, loss=4.4066]
epoch 00 train:   4%|▍         | 219/5619 [09:04<2:27:38,  1.64s/batch, loss=4.4021]
epoch 00 train:   4%|▍         | 220/5619 [09:04<5:59:19,  3.99s/batch, loss=4.4021]
epoch 00 train:   4%|▍         | 220/5619 [09:05<5:59:19,  3.99s/batch, loss=4.4056]
epoch 00 train:   4%|▍         | 221/5619 [09:05<4:30:19,  3.00s/batch, loss=4.4056]
epoch 00 train:   4%|▍         | 221/5619 [09:05<4:30:19,  3.00s/batch, loss=4.4052]
epoch 00 train:   4%|▍         | 222/5619 [09:05<3:20:55,  2.23s/batch, loss=4.4052]
epoch 00 train:   4%|▍         | 222/5619 [09:06<3:20:55,  2.23s/batch, loss=4.4045]
epoch 00 train:   4%|▍         | 223/5619 [09:06<2:33:13,  1.70s/batch, loss=4.4045]
epoch 00 train:   4%|▍         | 223/5619 [09:13<2:33:13,  1.70s/batch, loss=4.4032]
epoch 00 train:   4%|▍         | 224/5619 [09:13<4:50:01,  3.23s/batch, loss=4.4032]
epoch 00 train:   4%|▍         | 224/5619 [09:33<4:50:01,  3.23s/batch, loss=4.3993]
epoch 00 train:   4%|▍         | 225/5619 [09:33<12:25:36,  8.29s/batch, loss=4.3993]
epoch 00 train:   4%|▍         | 225/5619 [09:33<12:25:36,  8.29s/batch, loss=4.3965]
epoch 00 train:   4%|▍         | 226/5619 [09:33<8:56:37,  5.97s/batch, loss=4.3965] 
epoch 00 train:   4%|▍         | 226/5619 [09:34<8:56:37,  5.97s/batch, loss=4.3974]
epoch 00 train:   4%|▍         | 227/5619 [09:34<6:37:16,  4.42s/batch, loss=4.3974]
epoch 00 train:   4%|▍         | 227/5619 [09:35<6:37:16,  4.42s/batch, loss=4.3907]
epoch 00 train:   4%|▍         | 228/5619 [09:35<5:00:59,  3.35s/batch, loss=4.3907]
epoch 00 train:   4%|▍         | 228/5619 [09:41<5:00:59,  3.35s/batch, loss=4.3908]
epoch 00 train:   4%|▍         | 229/5619 [09:41<6:03:22,  4.05s/batch, loss=4.3908]
epoch 00 train:   4%|▍         | 229/5619 [09:41<6:03:22,  4.05s/batch, loss=4.3873]
epoch 00 train:   4%|▍         | 230/5619 [09:41<4:29:37,  3.00s/batch, loss=4.3873]
epoch 00 train:   4%|▍         | 230/5619 [09:42<4:29:37,  3.00s/batch, loss=4.3860]
epoch 00 train:   4%|▍         | 231/5619 [09:42<3:29:48,  2.34s/batch, loss=4.3860]
epoch 00 train:   4%|▍         | 231/5619 [09:43<3:29:48,  2.34s/batch, loss=4.3909]
epoch 00 train:   4%|▍         | 232/5619 [09:43<2:41:52,  1.80s/batch, loss=4.3909]
epoch 00 train:   4%|▍         | 232/5619 [09:46<2:41:52,  1.80s/batch, loss=4.3858]
epoch 00 train:   4%|▍         | 233/5619 [09:46<3:18:03,  2.21s/batch, loss=4.3858]
epoch 00 train:   4%|▍         | 233/5619 [09:46<3:18:03,  2.21s/batch, loss=4.3866]
epoch 00 train:   4%|▍         | 234/5619 [09:46<2:37:34,  1.76s/batch, loss=4.3866]
epoch 00 train:   4%|▍         | 234/5619 [09:47<2:37:34,  1.76s/batch, loss=4.3847]
epoch 00 train:   4%|▍         | 235/5619 [09:47<2:12:35,  1.48s/batch, loss=4.3847]
epoch 00 train:   4%|▍         | 235/5619 [09:48<2:12:35,  1.48s/batch, loss=4.3778]
epoch 00 train:   4%|▍         | 236/5619 [09:48<1:50:02,  1.23s/batch, loss=4.3778]
epoch 00 train:   4%|▍         | 236/5619 [09:55<1:50:02,  1.23s/batch, loss=4.3750]
epoch 00 train:   4%|▍         | 237/5619 [09:55<4:19:55,  2.90s/batch, loss=4.3750]
epoch 00 train:   4%|▍         | 237/5619 [09:55<4:19:55,  2.90s/batch, loss=4.3777]
epoch 00 train:   4%|▍         | 238/5619 [09:55<3:22:40,  2.26s/batch, loss=4.3777]
epoch 00 train:   4%|▍         | 238/5619 [09:56<3:22:40,  2.26s/batch, loss=4.3814]
epoch 00 train:   4%|▍         | 239/5619 [09:56<2:41:51,  1.81s/batch, loss=4.3814]
epoch 00 train:   4%|▍         | 239/5619 [09:57<2:41:51,  1.81s/batch, loss=4.3788]
epoch 00 train:   4%|▍         | 240/5619 [09:57<2:13:06,  1.48s/batch, loss=4.3788]
epoch 00 train:   4%|▍         | 240/5619 [10:05<2:13:06,  1.48s/batch, loss=4.3783]
epoch 00 train:   4%|▍         | 241/5619 [10:05<5:04:55,  3.40s/batch, loss=4.3783]
epoch 00 train:   4%|▍         | 241/5619 [10:06<5:04:55,  3.40s/batch, loss=4.3707]
epoch 00 train:   4%|▍         | 242/5619 [10:06<3:52:21,  2.59s/batch, loss=4.3707]
epoch 00 train:   4%|▍         | 242/5619 [10:06<3:52:21,  2.59s/batch, loss=4.3672]
epoch 00 train:   4%|▍         | 243/5619 [10:06<3:00:24,  2.01s/batch, loss=4.3672]
epoch 00 train:   4%|▍         | 243/5619 [10:07<3:00:24,  2.01s/batch, loss=4.3649]
epoch 00 train:   4%|▍         | 244/5619 [10:07<2:21:00,  1.57s/batch, loss=4.3649]
epoch 00 train:   4%|▍         | 244/5619 [10:13<2:21:00,  1.57s/batch, loss=4.3649]
epoch 00 train:   4%|▍         | 245/5619 [10:13<4:21:06,  2.92s/batch, loss=4.3649]
epoch 00 train:   4%|▍         | 245/5619 [10:13<4:21:06,  2.92s/batch, loss=4.3629]
epoch 00 train:   4%|▍         | 246/5619 [10:13<3:16:56,  2.20s/batch, loss=4.3629]
epoch 00 train:   4%|▍         | 246/5619 [10:14<3:16:56,  2.20s/batch, loss=4.3608]
epoch 00 train:   4%|▍         | 247/5619 [10:14<2:35:08,  1.73s/batch, loss=4.3608]
epoch 00 train:   4%|▍         | 247/5619 [10:15<2:35:08,  1.73s/batch, loss=4.3539]
epoch 00 train:   4%|▍         | 248/5619 [10:15<2:04:14,  1.39s/batch, loss=4.3539]
epoch 00 train:   4%|▍         | 248/5619 [10:23<2:04:14,  1.39s/batch, loss=4.3502]
epoch 00 train:   4%|▍         | 249/5619 [10:23<5:05:41,  3.42s/batch, loss=4.3502]
epoch 00 train:   4%|▍         | 249/5619 [10:23<5:05:41,  3.42s/batch, loss=4.3507]
epoch 00 train:   4%|▍         | 250/5619 [10:23<3:48:10,  2.55s/batch, loss=4.3507]
epoch 00 train:   4%|▍         | 250/5619 [10:24<3:48:10,  2.55s/batch, loss=4.3489]
epoch 00 train:   4%|▍         | 251/5619 [10:24<3:02:32,  2.04s/batch, loss=4.3489]
epoch 00 train:   4%|▍         | 251/5619 [10:25<3:02:32,  2.04s/batch, loss=4.3507]
epoch 00 train:   4%|▍         | 252/5619 [10:25<2:32:31,  1.71s/batch, loss=4.3507]
epoch 00 train:   4%|▍         | 252/5619 [10:31<2:32:31,  1.71s/batch, loss=4.3501]
epoch 00 train:   5%|▍         | 253/5619 [10:31<4:15:29,  2.86s/batch, loss=4.3501]
epoch 00 train:   5%|▍         | 253/5619 [10:31<4:15:29,  2.86s/batch, loss=4.3489]
epoch 00 train:   5%|▍         | 254/5619 [10:31<3:13:37,  2.17s/batch, loss=4.3489]
epoch 00 train:   5%|▍         | 254/5619 [10:32<3:13:37,  2.17s/batch, loss=4.3497]
